system:index,class,year,.geo
2_1_74,1,2026,"{""type"":""Point"",""coordinates"":[116.80153895043766,-0.6781209406257449]}"
2_1_75,1,2026,"{""type"":""Point"",""coordinates"":[117.02416209603697,-0.9644821563636032]}"
2_1_76,1,2026,"{""type"":""Point"",""coordinates"":[117.00138719065167,-0.9605511299439731]}"
2_1_77,1,2026,"{""type"":""Point"",""coordinates"":[117.11203739931396,-0.9974562796724634]}"
2_1_78,1,2026,"{""type"":""Point"",""coordinates"":[117.07673075027198,-0.7761171323154687]}"
2_1_79,1,2026,"{""type"":""Point"",""coordinates"":[116.76537473055821,-0.778848334052477]}"
2_1_80,1,2026,"{""type"":""Point"",""coordinates"":[116.8221206911927,-0.9955691348855045]}"
2_1_81,1,2026,"{""type"":""Point"",""coordinates"":[117.0157547243958,-0.7820481992075248]}"
2_1_82,1,2026,"{""type"":""Point"",""coordinates"":[116.91168501461799,-0.8989799089026239]}"
2_1_83,1,2026,"{""type"":""Point"",""coordinates"":[117.02161753718842,-0.8441999340046636]}"
2_1_84,1,2026,"{""type"":""Point"",""coordinates"":[116.68859446589936,-0.9053042591895847]}"
2_1_85,1,2026,"{""type"":""Point"",""coordinates"":[116.83176699159016,-0.721316810278855]}"
2_1_86,1,2026,"{""type"":""Point"",""coordinates"":[116.64453042029193,-0.9268291843744257]}"
2_1_87,1,2026,"{""type"":""Point"",""coordinates"":[117.15874207495504,-0.8571002046923506]}"
2_1_88,1,2026,"{""type"":""Point"",""coordinates"":[116.71230405258842,-0.9178774396046996]}"
2_1_89,1,2026,"{""type"":""Point"",""coordinates"":[116.6885273617561,-0.9403915528082389]}"
2_1_90,1,2026,"{""type"":""Point"",""coordinates"":[116.62126765053401,-0.9227213381161445]}"
2_1_91,1,2026,"{""type"":""Point"",""coordinates"":[116.58274178554191,-0.9684225796128331]}"
2_1_92,1,2026,"{""type"":""Point"",""coordinates"":[116.67490671938214,-0.8854618467810179]}"
2_1_93,1,2026,"{""type"":""Point"",""coordinates"":[116.61377409959239,-1.0167177067051119]}"
2_1_94,1,2026,"{""type"":""Point"",""coordinates"":[116.57841185594006,-1.0119119413158566]}"
2_1_95,1,2026,"{""type"":""Point"",""coordinates"":[116.74320677781505,-0.9161384622083106]}"
2_1_96,1,2026,"{""type"":""Point"",""coordinates"":[116.63540343308848,-1.041776223851877]}"
2_1_97,1,2026,"{""type"":""Point"",""coordinates"":[116.64087684895217,-0.8734098653567463]}"
2_1_98,1,2026,"{""type"":""Point"",""coordinates"":[116.6137543513936,-0.9581997455258287]}"
2_1_99,1,2026,"{""type"":""Point"",""coordinates"":[116.96154154936617,-1.0856224855801433]}"
2_2_0,0,2026,"{""type"":""Point"",""coordinates"":[116.92901625410862,-0.9946909102021669]}"
2_2_1,0,2026,"{""type"":""Point"",""coordinates"":[116.62963881270237,-0.9431998627322082]}"
2_2_2,0,2026,"{""type"":""Point"",""coordinates"":[116.64564630216334,-0.9668643540604869]}"
2_2_3,0,2026,"{""type"":""Point"",""coordinates"":[116.65869256681178,-0.9337382656475121]}"
2_2_4,0,2026,"{""type"":""Point"",""coordinates"":[116.62161370938992,-0.9685807229863745]}"
2_2_5,0,2026,"{""type"":""Point"",""coordinates"":[116.60891076749536,-0.9711552747448526]}"
2_2_6,0,2026,"{""type"":""Point"",""coordinates"":[116.60204431241722,-0.9799087360239472]}"
2_2_7,0,2026,"{""type"":""Point"",""coordinates"":[116.60873910611842,-0.9994752135157366]}"
2_2_8,0,2026,"{""type"":""Point"",""coordinates"":[116.66169384319234,-0.9408031443225536]}"
2_2_9,0,2026,"{""type"":""Point"",""coordinates"":[116.64675930339742,-0.9420046117661596]}"
2_2_10,0,2026,"{""type"":""Point"",""coordinates"":[116.69182041484763,-0.9647895046237359]}"
2_2_11,0,2026,"{""type"":""Point"",""coordinates"":[116.70975902873924,-0.9479690332895698]}"
2_2_12,0,2026,"{""type"":""Point"",""coordinates"":[116.71559551555563,-0.9526461624084184]}"
2_2_13,0,2026,"{""type"":""Point"",""coordinates"":[116.72053078014302,-0.9596403895107437]}"
2_2_14,0,2026,"{""type"":""Point"",""coordinates"":[116.69825771648334,-0.9604556665878475]}"
2_2_15,0,2026,"{""type"":""Point"",""coordinates"":[116.69966132621583,-0.9713872748112133]}"
2_2_16,0,2026,"{""type"":""Point"",""coordinates"":[116.72057930137596,-0.9699310189484956]}"
2_2_17,0,2026,"{""type"":""Point"",""coordinates"":[116.68598953391988,-0.9782983016349798]}"
2_2_18,0,2026,"{""type"":""Point"",""coordinates"":[116.70787187634686,-0.9827531623083593]}"
2_2_19,0,2026,"{""type"":""Point"",""coordinates"":[116.70327993451336,-0.985799702156293]}"
2_2_20,0,2026,"{""type"":""Point"",""coordinates"":[116.67631477574321,-0.9850989949771021]}"
2_2_21,0,2026,"{""type"":""Point"",""coordinates"":[116.6986054471282,-1.0037407189940857]}"
2_2_22,0,2026,"{""type"":""Point"",""coordinates"":[116.66268530400075,-0.9968324015096798]}"
2_2_23,0,2026,"{""type"":""Point"",""coordinates"":[116.66330018054539,-1.0173206229272838]}"
2_2_24,0,2026,"{""type"":""Point"",""coordinates"":[116.68840565692479,-1.0075463300696617]}"
2_2_25,0,2026,"{""type"":""Point"",""coordinates"":[116.67272385645505,-1.0229152891616298]}"
2_2_26,0,2026,"{""type"":""Point"",""coordinates"":[116.67087777675117,-1.0142608038853744]}"
2_2_27,0,2026,"{""type"":""Point"",""coordinates"":[116.68898805201974,-1.0133168141016802]}"
2_2_28,0,2026,"{""type"":""Point"",""coordinates"":[116.65144502948772,-0.9900580601736289]}"
2_2_29,0,2026,"{""type"":""Point"",""coordinates"":[116.70461767939287,-0.9774085704332914]}"
2_2_30,0,2026,"{""type"":""Point"",""coordinates"":[116.71847264418352,-0.9449219597312534]}"
2_2_31,0,2026,"{""type"":""Point"",""coordinates"":[116.73867113638069,-0.9499535486462775]}"
2_2_32,0,2026,"{""type"":""Point"",""coordinates"":[116.75039306059095,-0.9521824558416707]}"
2_2_33,0,2026,"{""type"":""Point"",""coordinates"":[116.73494353666517,-0.9590908652258502]}"
2_2_34,0,2026,"{""type"":""Point"",""coordinates"":[116.74193873777598,-0.9390405982076815]}"
2_2_35,0,2026,"{""type"":""Point"",""coordinates"":[116.7484371246424,-0.9333130788831009]}"
2_2_36,0,2026,"{""type"":""Point"",""coordinates"":[116.75167295250205,-0.9251118251875456]}"
2_2_37,0,2026,"{""type"":""Point"",""coordinates"":[116.75214502128867,-0.9283729647112215]}"
2_2_38,0,2026,"{""type"":""Point"",""coordinates"":[116.76714870330596,-0.9191870956516941]}"
2_2_39,0,2026,"{""type"":""Point"",""coordinates"":[116.76259967681673,-0.914209552867585]}"
2_2_40,0,2026,"{""type"":""Point"",""coordinates"":[116.78548443025143,-0.8941951634256707]}"
2_2_41,0,2026,"{""type"":""Point"",""coordinates"":[116.7696057528833,-0.8975850611767483]}"
2_2_42,0,2026,"{""type"":""Point"",""coordinates"":[116.78325598118762,-0.9116512625243914]}"
2_2_43,0,2026,"{""type"":""Point"",""coordinates"":[116.80178486228098,-0.9122069893121971]}"
2_2_44,0,2026,"{""type"":""Point"",""coordinates"":[116.81166754806864,-0.9130062886751045]}"
2_2_45,0,2026,"{""type"":""Point"",""coordinates"":[116.68833995760154,-0.8950244960350854]}"
2_2_46,0,2026,"{""type"":""Point"",""coordinates"":[116.66121746004296,-0.904979627588806]}"
2_2_47,0,2026,"{""type"":""Point"",""coordinates"":[116.7244301731345,-0.8454201368375182]}"
2_2_48,0,2026,"{""type"":""Point"",""coordinates"":[116.87617883036103,-0.71771598103562]}"
2_2_49,0,2026,"{""type"":""Point"",""coordinates"":[116.82056054422823,-0.7032975340928419]}"
2_2_50,0,2026,"{""type"":""Point"",""coordinates"":[117.12329646184412,-0.7468088287697955]}"
2_2_51,0,2026,"{""type"":""Point"",""coordinates"":[117.01480647160977,-1.0742969303256782]}"
2_2_52,0,2026,"{""type"":""Point"",""coordinates"":[117.06699153020348,-1.000151371727189]}"
2_2_53,0,2026,"{""type"":""Point"",""coordinates"":[117.22826272283808,-0.7581561849953115]}"
2_2_54,0,2026,"{""type"":""Point"",""coordinates"":[117.23238259588494,-0.8302470322601079]}"
2_2_55,0,2026,"{""type"":""Point"",""coordinates"":[117.151701748717,-0.8855157976636078]}"
2_2_56,0,2026,"{""type"":""Point"",""coordinates"":[117.12457925115838,-0.8848292340974189]}"
2_2_57,0,2026,"{""type"":""Point"",""coordinates"":[117.1012333038928,-0.9249929857323155]}"
2_2_58,0,2026,"{""type"":""Point"",""coordinates"":[117.051072756418,-0.9341307270218253]}"
2_2_59,0,2026,"{""type"":""Point"",""coordinates"":[117.032876650461,-0.9849353677066236]}"
2_2_60,0,2026,"{""type"":""Point"",""coordinates"":[116.94017950690629,-0.8970566044557613]}"
2_2_61,0,2026,"{""type"":""Point"",""coordinates"":[117.02154731065328,-1.0323084315881952]}"
2_2_62,0,2026,"{""type"":""Point"",""coordinates"":[116.9642302912487,-1.098886733844336]}"
2_2_63,0,2026,"{""type"":""Point"",""coordinates"":[117.08807946130374,-0.7949748130857648]}"
2_2_64,0,2026,"{""type"":""Point"",""coordinates"":[117.06542015954591,-0.75583960404358]}"
2_2_65,0,2026,"{""type"":""Point"",""coordinates"":[117.03091622277837,-0.7881090132485042]}"
2_2_66,0,2026,"{""type"":""Point"",""coordinates"":[116.76883546193493,-0.7531110628078154]}"
2_2_67,0,2026,"{""type"":""Point"",""coordinates"":[116.73518983205209,-0.7781713859818843]}"
2_2_68,0,2026,"{""type"":""Point"",""coordinates"":[116.60829535244874,-1.0270418945006659]}"
2_2_69,0,2026,"{""type"":""Point"",""coordinates"":[117.10616803143253,-0.8347140413367156]}"
2_2_70,0,2026,"{""type"":""Point"",""coordinates"":[117.14427685711613,-0.8450126174231497]}"
2_2_71,0,2026,"{""type"":""Point"",""coordinates"":[117.2040150162958,-0.8731619184419586]}"
2_2_72,0,2026,"{""type"":""Point"",""coordinates"":[117.06832245641749,-0.8852300488604717]}"
2_2_73,0,2026,"{""type"":""Point"",""coordinates"":[116.83302878775103,-0.6727285813499214]}"
2_2_74,0,2026,"{""type"":""Point"",""coordinates"":[116.76687034648668,-0.8023992155035418]}"
2_2_75,0,2026,"{""type"":""Point"",""coordinates"":[116.7275132709766,-1.030537533244557]}"
2_2_76,0,2026,"{""type"":""Point"",""coordinates"":[116.71918033256257,-0.9803690044003341]}"
2_2_77,0,2026,"{""type"":""Point"",""coordinates"":[116.74149631156648,-0.9926409735839025]}"
2_2_78,0,2026,"{""type"":""Point"",""coordinates"":[116.7846691478702,-0.9900664383505177]}"
2_2_79,0,2026,"{""type"":""Point"",""coordinates"":[116.91664620422428,-0.8392686040232283]}"
2_2_80,0,2026,"{""type"":""Point"",""coordinates"":[117.03564815871735,-0.8615089345719547]}"
2_2_81,0,2026,"{""type"":""Point"",""coordinates"":[117.19842058375446,-0.7867725751989492]}"
2_2_82,0,2026,"{""type"":""Point"",""coordinates"":[117.12460619166461,-0.800504167897967]}"
2_2_83,0,2026,"{""type"":""Point"",""coordinates"":[116.84524429306377,-0.9091325388278673]}"
2_2_84,0,2026,"{""type"":""Point"",""coordinates"":[116.89221152896432,-0.9436875511033519]}"
2_2_85,0,2026,"{""type"":""Point"",""coordinates"":[116.89017987861335,-0.9568275668565356]}"
2_2_86,0,2026,"{""type"":""Point"",""coordinates"":[117.05359925892942,-1.0920196202901598]}"
2_2_87,0,2026,"{""type"":""Point"",""coordinates"":[116.71508981726146,-0.8441237892354249]}"
2_2_88,0,2026,"{""type"":""Point"",""coordinates"":[116.77680800381408,-1.0416998180611565]}"
2_2_89,0,2026,"{""type"":""Point"",""coordinates"":[117.00417020327016,-1.0017955153494607]}"
2_2_90,0,2026,"{""type"":""Point"",""coordinates"":[117.18454430918202,-0.8234930234320953]}"
2_2_91,0,2026,"{""type"":""Point"",""coordinates"":[116.79743056061508,-0.713401184390718]}"
2_2_92,0,2026,"{""type"":""Point"",""coordinates"":[116.89108274308613,-0.8373531115445871]}"
2_2_93,0,2026,"{""type"":""Point"",""coordinates"":[117.23836676144784,-0.8934255304969556]}"
2_2_94,0,2026,"{""type"":""Point"",""coordinates"":[116.99633494766671,-0.9138342626911345]}"
2_2_95,0,2026,"{""type"":""Point"",""coordinates"":[117.137933420966,-0.7507288939532448]}"
2_2_96,0,2026,"{""type"":""Point"",""coordinates"":[116.74809043390546,-0.8082301311864172]}"
2_2_97,0,2026,"{""type"":""Point"",""coordinates"":[117.15051377398547,-0.9678700036301358]}"
2_2_98,0,2026,"{""type"":""Point"",""coordinates"":[117.06348145587025,-0.9834889240182478]}"
2_2_99,0,2026,"{""type"":""Point"",""coordinates"":[117.08699906451282,-0.964952175328972]}"
